제목,저자,역자,출간일,페이지,정가,할인가격,마일리지
"IT CookBook, 컴퓨터 구조와 원리 3.0",신종홍 ,역자 없음, 2021-06-30, 580 쪽," 29,000원"," 29,000원", 870점 
찾아도 찾아도 끝판왕 1000개 숨은그림찾기 숲속 놀이터,클레어 스탬퍼 ,역자 없음, 2021-06-30, 96 쪽," 8,000원"," 7,200원", 400점 
찾아도 찾아도 끝판왕 1000개 숨은그림찾기 우리 동네,자나 컬 ,역자 없음, 2021-06-30, 96 쪽," 8,000원"," 7,200원", 400점 
처음 배우는 네트워크 보안,장상근(맥스) ,역자 없음, 2021-06-30, 324 쪽," 28,000원"," 25,200원"," 1,400점 "
"IT CookBook, 난생처음 파이썬 프로그래밍","우재남 , 최민아 ",역자 없음, 2021-06-28, 428 쪽," 24,000원"," 24,000원", 720점 
"IT CookBook, 정보 보안 개론(4판)",양대일 ,역자 없음, 2021-06-28, 568 쪽," 30,000원"," 30,000원", 900점 
"IT CookBook, 최신 기술 동향으로 알아보는 ICT와 4차 산업혁명","김용태 , 정윤수 , 박길철 ",역자 없음, 2021-06-28, 472 쪽," 24,000원"," 24,000원", 720점 
"STEM CookBook, 한 걸음씩 알아가는 선형대수학",Kuldeep Singh , 한빛수학교재연구소 , 2021-06-28, 580 쪽," 32,000원"," 32,000원", 960점 
"STEM CookBook, 해석학 첫걸음",스티븐 애벗(Stephen Abbott) ," 한빛수학교재연구소 , 김세익(감수) ", 2021-06-28, 384 쪽," 26,000원"," 26,000원", 780점 
초보 판매자가 빅파워셀러로 거듭나는 네이버 스마트스토어 마케팅 시작하기,정진수 ,역자 없음, 2021-06-28, 252 쪽," 17,800원"," 16,020원", 890점 
게임세대 내 아이와 소통하는 법,이장주 ,역자 없음, 2021-06-25, 272 쪽," 16,000원"," 14,400원", 800점 
세상에서 제일 친절한 엑셀(개정판),박재영 ,역자 없음, 2021-06-25, 364 쪽," 18,000원"," 16,200원", 900점 
"IT CookBook, 익스플로링 아두이노(2판)",JEREMY BLUM , 허경용 , 2021-06-21, 480 쪽," 32,000원"," 32,000원", 960점 
고개를 끄덕이는 것만으로도 위로가 되니까,문지애 ,역자 없음, 2021-06-21, 248 쪽," 15,000원"," 13,500원", 750점 
"IT CookBook, 난생처음 인공지능 입문",서지영 ,역자 없음, 2021-06-18, 428 쪽," 25,000원"," 25,000원", 750점 
제대로 작성하는 논문 : 시작부터 마무리까지,"노경섭 , 김정욱 ",역자 없음, 2021-06-14, 288 쪽," 20,000원"," 20,000원", 600점 
회사에서 바로 통하는 실무 엑셀 함수&수식 - 모든 버전용,"김경자 , 송선영 ",역자 없음, 2021-06-11, 448 쪽," 24,000원"," 21,600원"," 1,200점 "
수학이 외계어처럼 들리는 이공계생을 위한 제로 수학,"김우섭(소동) , 강민범 ",역자 없음, 2021-06-10, 416 쪽," 22,000원"," 22,000원", 660점 
지리의 쓸모,전국지리교사모임 ,역자 없음, 2021-06-10, 360 쪽," 18,800원"," 16,920원", 940점 
"STEM CookBook, 기초 선형대수학(2판)","이광연 , 설한국 , 김진수 ",역자 없음, 2021-06-07, 440 쪽," 26,000원"," 26,000원", 780점 
"STEM CookBook, 이공계생을 위한 확률과 통계(2판)","안승철 , 이광연 , 박기섭 ",역자 없음, 2021-06-07, 448 쪽," 25,000원"," 25,000원", 750점 
개발자에서 아키텍트로,마이클 킬링 , 김영재 , 2021-06-07, 392 쪽," 27,000원"," 24,300원"," 1,350점 "
머신러닝을 활용한 웹 최적화,이쓰카 슈헤이 , 김연수 , 2021-06-07, 340 쪽," 34,000원"," 30,600원"," 1,700점 "
파이썬으로 살펴보는 아키텍처 패턴,"해리 퍼시벌 , 밥 그레고리 ", 오현석 , 2021-06-03, 356 쪽," 32,000원"," 28,800원"," 1,600점 "
NGINX 쿡북,데릭 디용기 , 노승헌 , 2021-06-01, 236 쪽," 20,000원"," 18,000원"," 1,000점 "
리얼 국내여행 [2021~2022년 최신판],배나영 ,역자 없음, 2021-06-01, 428 쪽," 18,000원"," 16,200원", 900점 
리얼 제주 [2021~2022년 최신판],"김태연(제주레이) , 양정임(제주규리) ", 2021-06-01, 352 쪽, 9791190846172," 17,000원"," 15,300원", 850점 
린 AI,로밋 파텔 ," 박기석 , 최은정 ", 2021-06-01, 260 쪽," 18,000원"," 16,200원", 900점 
지금 당장 회계공부 시작하라(전면개정판),"강대준 , 신홍철 ",역자 없음, 2021-06-01, 424 쪽," 19,800원"," 17,820원", 990점 
파이토치로 배우는 자연어 처리,"델립 라오 , 브라이언 맥머핸 ", 박해선 , 2021-06-01, 296 쪽," 26,000원"," 23,400원"," 1,300점 "
"IT CookBook,  문제해결을 위한 컴퓨팅 사고와 파이썬",김지연 ,역자 없음, 2021-05-31, 432 쪽," 24,000원"," 24,000원", 720점 
보고서 발표 실무 강의 - 잘 쓰고 제대로 전달하는 보고의 기술,채종서 ,역자 없음, 2021-05-31, 232 쪽," 18,000원"," 16,200원", 900점 
만화로 배우는 서양사 중세 3,"올리비에 보비노 , 파스칼 마냐 ", 이정은 , 2021-05-28, 168 쪽," 18,500원"," 16,650원", 925점 
소문난 명강의 : 오준석의 플러터 생존코딩(개정판),오준석 ,역자 없음, 2021-05-28, 340 쪽," 28,000원"," 25,200원"," 1,400점 "
"IT CookBook, 컴퓨터 활용과 실습 2019","김경희 , 김혜란 ",역자 없음, 2021-05-24, 572 쪽," 25,000원"," 25,000원", 750점 
재미있고 빠른 첫 한글 쓰기 2권 : 가나다 글자,한빛학습연구회 ,역자 없음, 2021-05-20, 80 쪽," 6,500원"," 5,850원", 325점 
재미있고 빠른 첫 한글 준비 선 긋기 2권 : 글자 모양 따라 긋기,한빛학습연구회 ,역자 없음, 2021-05-20, 64 쪽," 6,000원"," 5,400원", 300점 
테슬라 웨이,미카엘 발랑탱 , 오웅석 , 2021-05-20, 268 쪽," 17,500원"," 15,750원", 875점 
모던 자바스크립트 핵심 가이드,알베르토 몬탈레시 ," 임지순 , 권영재 ", 2021-05-14, 284 쪽," 19,800원"," 17,820원", 990점 
고성능 파이썬(2판),"미샤 고렐릭 , 이안 오스발트 ",역자 없음, 오현석 , 2021-05-10," 36,000원"," 32,400원"," 1,800점 "
"데이터가 뛰어노는 AI 놀이터, 캐글","가도와키 다이스케 , 사카타 류지 , 호사카 게이스케 , 히라마쓰 유지 ", 대니얼WJ , 2021-05-10, 428 쪽," 35,000원"," 31,500원"," 1,750점 "
데이터 과학을 위한 통계(2판),"피터 브루스 , 앤드루 브루스 , 피터 게데크 ",역자 없음, 이준용 , 2021-05-07," 34,000원"," 30,600원"," 1,700점 "
"일잘러의 비밀, 구글 스프레드시트 제대로 파헤치기",강남석 ,역자 없음, 2021-05-07, 492 쪽," 28,000원"," 25,200원"," 1,400점 "
부동산 세금 사용설명서,"김성일 , 우승일(감리) ",역자 없음, 2021-05-03, 208 쪽," 12,000원"," 10,800원", 600점 
소문난 명강의 : 김상형의 SQL 정복,김상형 ,역자 없음, 2021-05-01, 708 쪽," 39,000원"," 35,100원"," 1,950점 "
이벤트 기반 마이크로서비스 구축,애덤 벨메어 , 이일웅 , 2021-05-01, 380 쪽," 28,000원"," 25,200원"," 1,400점 "
파이썬 비동기 라이브러리 Asyncio,케일럽 해팅 , 동동구 , 2021-05-01, 176 쪽," 18,000원"," 16,200원", 900점 
한 권으로 끝내는 Node & Express(2판),이선 브라운 ,역자 없음, 한선용 , 2021-05-01," 28,000원"," 25,200원"," 1,400점 "
나는 독이 되는 관계를 끝내기로 했다,마리옹 블리크 , 조민영 , 2021-04-30, 332 쪽," 15,500원"," 13,950원", 775점 
맛있는 디자인 어도비 XD CC,임선주 ,역자 없음, 2021-04-30, 364 쪽," 24,000원"," 21,600원"," 1,200점 "
엑셀 데이터 분석 바이블,최준선 ,역자 없음, 2021-04-30, 712 쪽," 38,000원"," 34,200원"," 1,900점 "
읽는 순간 웃음이 팡! 낱말 퍼즐의 신,"한빛학습연구회 , 네모펜스튜디오(그림) ",역자 없음, 2021-04-30, 120 쪽," 9,800원"," 8,820원", 490점 
읽는 순간 웃음이 팡! 속담의 신,"한빛학습연구회 , 네모펜스튜디오(그림) ",역자 없음, 2021-04-30, 152 쪽," 11,000원"," 9,900원", 550점 
읽는 순간 웃음이 팡! 수수께끼의 신,"한빛학습연구회 , 네모펜스튜디오(그림) ",역자 없음, 2021-04-30, 152 쪽," 11,000원"," 9,900원", 550점 
쿼커스 쿡북,"알렉스 소토 부에노 , 제이슨 포터 ", 유동환 , 2021-04-28, 460 쪽," 35,000원"," 31,500원"," 1,750점 "
1년 후 내가 이 세상에 없다면,시미즈 켄 , 박소영 , 2021-04-23, 200 쪽," 13,800원"," 12,420원", 690점 
중세 1 : 만화로 배우는 서양사,"플로리앙 마젤 , 뱅상 소렐(그림) ", 이하임 , 2021-04-23, 168 쪽," 18,500원"," 16,650원", 925점 
중세 2 : 만화로 배우는 서양사,"파니 마들린 , 다니엘 카사나브(그림) ", 김수영 , 2021-04-23, 168 쪽," 18,500원"," 16,650원", 925점 
누워서 읽는 통계학,"와쿠이 요시유키 , 와쿠이 사다미 ", 권기태 , 2021-04-09, 388 쪽," 19,800원"," 19,800원", 594점 
실전 시계열 분석,에일린 닐슨 , 박찬성 , 2021-04-09, 568 쪽," 38,000원"," 34,200원"," 1,900점 "
우리가 시를 처음 쓴다면 그건 분명 윤동주일 거야: 『하늘과 바람과 별과 시』 필사,"윤동주 , 유한빈(펜크래프트) , 콰야 ",역자 없음, 2021-04-05, 196 쪽," 13,800원"," 12,420원", 690점 
젠더 모자이크,"다프나 조엘 , 루바 비칸스키 ", 김혜림 , 2021-04-05, 264 쪽," 16,500원"," 14,850원", 825점 
나 아직 안 죽었다,김재완 ,역자 없음, 2021-04-02, 232 쪽," 14,500원"," 13,050원", 725점 
스파크를 활용한 실시간 처리,"제러드 마스 , 프랑수아 가릴로 ", 김인범 , 2021-04-02, 472 쪽," 38,000원"," 34,200원"," 1,900점 "
게임 엔진 블랙 북 : 둠,파비앙 상글라르 , 박재호 , 2021-04-01, 472 쪽," 42,000원"," 37,800원"," 2,100점 "
만만한 통계 : R 활용,"닐 J. 샐카인드 , 레슬리 A. 쇼 ", 김재경 , 2021-04-01, 500 쪽," 28,000원"," 28,000원", 840점 
러닝 SQL,앨런 볼리외 ," 류수미 , 송희정 ", 2021-03-30, 456 쪽," 30,000원"," 27,000원"," 1,500점 "
이야기로 배우는 구글 빅쿼리,"구도 마사토 , 스즈키 다쓰히코 , 우에노야마 아키라 , 다카기 도모하루 ", 정인식 , 2021-03-30, 256 쪽," 20,000원"," 18,000원"," 1,000점 "
저는 심리학이 처음인데요(개정판),강현식 ,역자 없음, 2021-03-30, 454 쪽," 18,000원"," 16,200원", 900점 
저는 인문학이 처음인데요(개정판),박홍순 ,역자 없음, 2021-03-30, 478 쪽," 18,000원"," 16,200원", 900점 
쓰면서 익히는 알고리즘과 자료구조,윤대석 ,역자 없음, 2021-03-29, 388 쪽," 26,000원"," 23,400원"," 1,300점 "
오늘부터 달리기를 합니다,이진이(지니코치) ,역자 없음, 2021-03-25, 152 쪽," 14,800원"," 13,320원", 740점 
찾아도 찾아도 끝판왕 집중력 미로찾기 101,매튜 스캇 ,역자 없음, 2021-03-25, 104 쪽," 8,000원"," 7,200원", 400점 
찾아도 찾아도 끝판왕 창의력 미로찾기 101,록리지 프레스 ,역자 없음, 2021-03-25, 104 쪽," 8,000원"," 7,200원", 400점 
몽고DB 완벽 가이드(3판),"크리스티나 초도로우 , 섀넌 브래드쇼 , 오언 브라질 ", 김인범 , 2021-03-22, 600 쪽," 36,000원"," 32,400원"," 1,800점 "
어린이를 위한 초등 자기주도 공부법×배움공책,"이은경 , 이성종 ",역자 없음, 2021-03-20, 188 쪽," 14,800원"," 13,320원", 740점 
기술의 시대,"브래드 스미스 , 캐럴 앤 브라운 ", 이지연 , 2021-03-15, 544 쪽," 25,000원"," 22,500원"," 1,250점 "
맛있는 디자인 프리미어 프로 CC 2021,"정지원 , 심수진 , 윤성우 , 김덕영 ",역자 없음, 2021-03-12, 484 쪽," 24,000원"," 21,600원"," 1,200점 "
GAN 첫걸음,타리크 라시드 , 고락윤 , 2021-03-10, 280 쪽," 25,000원"," 22,500원"," 1,250점 "
디노 첫걸음,페르난도 돌리오 , 우정은 , 2021-03-10, 160 쪽," 17,000원"," 15,300원", 850점 
맛있는 디자인 일러스트레이터 CC 2021,빨간고래(박정아) ,역자 없음, 2021-03-09, 504 쪽," 24,000원"," 21,600원"," 1,200점 "
4차 산업혁명 시대를 위한 e-비즈니스 개론(4판),이동훈 ,역자 없음, 2021-03-07, 512 쪽," 27,000원"," 27,000원", 810점 
사실은 사랑받고 싶었어,"박재연 , 박성혜(그림) ",역자 없음, 2021-03-05, 244 쪽," 14,800원"," 13,320원", 740점 
한글처럼 쉬운 중국어,"김원재 , 강은주 ",역자 없음, 2021-03-05, 156 쪽," 18,000원"," 18,000원", 540점 
회계원리,"이기호 , 이정엽 , 전홍준 ",역자 없음, 2021-03-05, 332 쪽," 23,000원"," 23,000원", 690점 
대한민국 부동산 미래지도,김학렬(빠숑) ,역자 없음, 2021-03-04, 704 쪽," 33,500원"," 30,150원"," 1,675점 "
맛있는 디자인 애프터 이펙트 CC 2021,이수정 ,역자 없음, 2021-03-03, 500 쪽," 24,000원"," 21,600원"," 1,200점 "
맛있는 디자인 포토샵 CC 2021,"윤이사라(포완카) , 김신애 ",역자 없음, 2021-03-03, 448 쪽," 21,000원"," 18,900원"," 1,050점 "
상위 1% 아이가 하고 있는 서울대 아빠식 문해력 독서법,"이재익 , 김훈종 ",역자 없음, 2021-03-02, 388 쪽," 16,800원"," 15,120원", 840점 
이것이 안드로이드다 with 코틀린(개정판),고돈호 ,역자 없음, 2021-03-02, 768 쪽," 34,000원"," 30,600원"," 1,700점 "
친절한 딥러닝 수학,다테이시 겐고 , 김형민 , 2021-03-02, 356 쪽," 28,000원"," 25,200원"," 1,400점 "
누구 먼저 살려야 할까,제이콥 M. 애펠 , 김정아 , 2021-02-28, 396 쪽," 17,800원"," 16,020원", 890점 
모션 그래픽&영상 디자인 강의 with 애프터 이펙트(10년차 디자이너에게 1:1로 배우는),장유민 ,역자 없음, 2021-02-25, 344 쪽," 26,000원"," 23,400원"," 1,300점 "
알기쉬운 회계원리의 기초(3판),"김혁 , 윤승준 , 이원강 ",역자 없음, 2021-02-25, 404 쪽," 26,000원"," 26,000원", 780점 
최신 원가회계,"정재권 , 서한결 , 곽종민 ",역자 없음, 2021-02-25, 444 쪽," 28,000원"," 28,000원", 840점 
"IT CookBook, C 언어 일취월장(2판)",신윤환 ,역자 없음, 2021-02-24, 800 쪽," 28,000원"," 28,000원", 840점 
소비자행동,김학윤 ,역자 없음, 2021-02-23, 660 쪽," 35,000원"," 35,000원"," 1,050점 "
재미있고 빠른 어휘력 동화 – 두근두근 이 마음은 뭘까,"김세실 , 김도윤(그림) ",역자 없음, 2021-02-20, 104 쪽," 12,000원"," 10,800원", 600점 
재미있고 빠른 어휘력 동화 – 키득키득 재밌는 의성어 의태어,"김예실 , 김희선(그림) ",역자 없음, 2021-02-20, 104 쪽," 12,000원"," 10,800원", 600점 
웹 애플리케이션 보안,앤드루 호프먼 , 최용 , 2021-02-19, 372 쪽," 30,000원"," 27,000원"," 1,500점 "
